Submission ID,Contest ID,Problem Index,Problem Name,Problem Tags,Programming Language,Verdict,Time Consumed (ms),Memory Consumed (bytes),Points
331846927,2130,B,Pathless,constructive algorithms,"C++23 (GCC 14-64, msys2)",SKIPPED,93,0,N/A
331810690,2130,A,Submission is All You Need,"greedy, math","C++23 (GCC 14-64, msys2)",SKIPPED,62,0,N/A
328240135,100814,G,It is all about wisdom,,"C++23 (GCC 14-64, msys2)",OK,5467,7680000,N/A
328122505,20,C,Dijkstra?,"graphs, shortest paths","C++23 (GCC 14-64, msys2)",OK,108,4608000,N/A
327599732,1364,B,Most socially-distanced subsequence,"greedy, two pointers","C++23 (GCC 14-64, msys2)",OK,78,102400,N/A
327595266,1364,B,Most socially-distanced subsequence,"greedy, two pointers","C++23 (GCC 14-64, msys2)",WRONG_ANSWER,30,0,N/A
327581041,1365,A,Matrix Game,"games, greedy, implementation","C++23 (GCC 14-64, msys2)",OK,77,102400,N/A
327265872,1366,A,Shovels and Swords,"binary search, greedy, math","C++23 (GCC 14-64, msys2)",OK,46,102400,N/A
326712895,33,B,String Problem,shortest paths,"C++23 (GCC 14-64, msys2)",OK,124,102400,N/A
326712844,33,B,String Problem,shortest paths,"C++23 (GCC 14-64, msys2)",COMPILATION_ERROR,0,0,N/A
326712792,33,B,String Problem,shortest paths,C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
325826165,2112,C,Coloring Game,"binary search, brute force, greedy, two pointers",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,2500,0,N/A
325825845,2112,C,Coloring Game,"binary search, brute force, greedy, two pointers",C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
325825400,2112,C,Coloring Game,"binary search, brute force, greedy, two pointers",C++20 (GCC 13-64),MEMORY_LIMIT_EXCEEDED,1421,268390400,N/A
325824857,2112,C,Coloring Game,"binary search, brute force, greedy, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
325823047,2112,B,Shrinking Array,"brute force, greedy",C++20 (GCC 13-64),OK,124,102400,N/A
325816124,2112,C,Coloring Game,"binary search, brute force, greedy, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
325813833,2112,C,Coloring Game,"binary search, brute force, greedy, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
325812612,2112,C,Coloring Game,"binary search, brute force, greedy, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
325811012,2112,C,Coloring Game,"binary search, brute force, greedy, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,31,102400,N/A
325807260,2112,C,Coloring Game,"binary search, brute force, greedy, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
325779332,2112,B,Shrinking Array,"brute force, greedy",C++20 (GCC 13-64),WRONG_ANSWER,327,0,N/A
325768093,2112,B,Shrinking Array,"brute force, greedy",C++20 (GCC 13-64),WRONG_ANSWER,264,102400,N/A
325716383,2112,A,Race,"implementation, math",C++20 (GCC 13-64),OK,46,0,N/A
325693854,1365,B,Trouble Sort,"constructive algorithms, implementation",C++20 (GCC 13-64),OK,77,102400,N/A
325692146,1365,B,Trouble Sort,"constructive algorithms, implementation",C++20 (GCC 13-64),WRONG_ANSWER,46,102400,N/A
317725978,431,C,k-Tree,"dp, implementation, trees",C++20 (GCC 13-64),OK,78,102400,N/A
317725645,431,C,k-Tree,"dp, implementation, trees",C++20 (GCC 13-64),OK,93,4096000,N/A
317725422,431,C,k-Tree,"dp, implementation, trees",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,1000,0,N/A
317722972,118,D,Caesar's Legions,dp,C++20 (GCC 13-64),OK,124,5017600,N/A
317722735,118,D,Caesar's Legions,dp,C++20 (GCC 13-64),WRONG_ANSWER,124,5017600,N/A
317652151,34,D,Road Map,"dfs and similar, graphs",C++20 (GCC 13-64),OK,140,102400,N/A
317617653,520,B,Two Buttons,"dfs and similar, graphs, greedy, implementation, math, shortest paths",C++20 (GCC 13-64),OK,62,102400,N/A
317611307,520,B,Two Buttons,"dfs and similar, graphs, greedy, implementation, math, shortest paths",C++20 (GCC 13-64),RUNTIME_ERROR,983,265216000,N/A
316277174,2096,B,Wonderful Gloves,"greedy, math, sortings",C++20 (GCC 13-64),OK,140,3788800,N/A
316251816,2096,A,Wonderful Sticks,"constructive algorithms, greedy",C++20 (GCC 13-64),OK,62,102400,N/A
315890250,996,A,Hit the Lottery,"dp, greedy",C++20 (GCC 13-64),RUNTIME_ERROR,655,265216000,N/A
315890049,996,A,Hit the Lottery,"dp, greedy",C++20 (GCC 13-64),RUNTIME_ERROR,46,4096000,N/A
315889456,996,A,Hit the Lottery,"dp, greedy",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,1000,0,N/A
315808634,1421,A,XORwice,"bitmasks, greedy, math",C++20 (GCC 13-64),OK,61,102400,N/A
315804817,1682,B,AND Sorting,"bitmasks, constructive algorithms, sortings",C++20 (GCC 13-64),OK,78,0,N/A
315460992,2094,D,Tung Tung Sahur,"greedy, strings, two pointers",C++20 (GCC 13-64),OK,62,102400,N/A
315450662,2094,H,La Vaca Saturno Saturnita,"binary search, brute force, math, number theory",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,4000,0,N/A
315434719,2094,E,Boneca Ambalabu,bitmasks,C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
315423709,2094,D,Tung Tung Sahur,"greedy, strings, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
315397011,2094,C,Brr Brrr Patapim,math,C++20 (GCC 13-64),OK,155,102400,N/A
315383852,2094,C,Brr Brrr Patapim,math,C++20 (GCC 13-64),WRONG_ANSWER,31,102400,N/A
315365469,2094,B,Bobritto Bandito,"brute force, constructive algorithms",C++20 (GCC 13-64),OK,46,0,N/A
315334774,2094,B,Bobritto Bandito,"brute force, constructive algorithms",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
315314867,2094,A,Trippi Troppi,strings,C++20 (GCC 13-64),OK,46,0,N/A
314722561,2092,C,Asuna and the Mosquitoes,"constructive algorithms, greedy, math",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,2000,1331200,N/A
314722456,2092,C,Asuna and the Mosquitoes,"constructive algorithms, greedy, math",C++20 (GCC 13-64),RUNTIME_ERROR,905,265011200,N/A
314722344,2092,C,Asuna and the Mosquitoes,"constructive algorithms, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,61,0,N/A
314717857,2092,B,Lady Bug,"brute force, constructive algorithms, implementation, math",C++20 (GCC 13-64),OK,46,102400,N/A
314717817,2092,C,Asuna and the Mosquitoes,"constructive algorithms, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
314716663,2092,B,Lady Bug,"brute force, constructive algorithms, implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
314716498,2092,B,Lady Bug,"brute force, constructive algorithms, implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
314714317,2092,A,Kamilka and the Sheep,"greedy, math, number theory, sortings",C++20 (GCC 13-64),OK,62,0,N/A
309517730,29,C,Mail Stamps,"data structures, dfs and similar, graphs, implementation",C++20 (GCC 13-64),OK,904,30924800,N/A
305868588,1722,D,Line,"greedy, sortings",C++20 (GCC 13-64),OK,77,0,N/A
305868072,1722,F,L-shapes,"dfs and similar, implementation",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
305867918,1722,F,L-shapes,"dfs and similar, implementation",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
305867609,1722,F,L-shapes,"dfs and similar, implementation",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
305867377,1722,F,L-shapes,"dfs and similar, implementation",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
305867231,1722,F,L-shapes,"dfs and similar, implementation",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
305866912,1722,F,L-shapes,"dfs and similar, implementation",C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
305865143,1722,E,Counting Rectangles,"brute force, data structures, dp, implementation",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,6000,40038400,N/A
305862083,1722,A,Spell Check,implementation,C++20 (GCC 13-64),WRONG_ANSWER,61,0,N/A
305861803,1722,A,Spell Check,implementation,C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
305861616,1722,A,Spell Check,implementation,C++20 (GCC 13-64),OK,46,40140800,N/A
305861116,1722,A,Spell Check,implementation,C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
305860863,1722,A,Spell Check,implementation,C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
305860067,1722,C,Word Game,"data structures, implementation",C++20 (GCC 13-64),OK,265,102400,N/A
305858650,1722,A,Spell Check,implementation,C++20 (GCC 13-64),WRONG_ANSWER,46,40140800,N/A
305858034,1722,B,Colourblindness,implementation,C++20 (GCC 13-64),OK,61,0,N/A
303510074,2062,B,Clockwork,"greedy, math",C++20 (GCC 13-64),OK,187,0,N/A
303508846,2062,B,Clockwork,"greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
303506883,2062,B,Clockwork,"greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
303505134,2062,A,String,"constructive algorithms, greedy, math, strings",C++20 (GCC 13-64),OK,46,0,N/A
299415477,2047,B,Replace Character,"brute force, combinatorics, greedy, strings",C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
299415382,2047,B,Replace Character,"brute force, combinatorics, greedy, strings",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,1000,132608000,N/A
299414624,2044,A,Easy Problem,"brute force, math",C++20 (GCC 13-64),OK,46,0,N/A
294058239,2034,D,Darius' Wisdom,"constructive algorithms, greedy, implementation, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
294027055,2034,B,Rakhsh's Revival,"data structures, greedy, implementation, two pointers",C++20 (GCC 13-64),OK,62,102400,N/A
294026085,2034,B,Rakhsh's Revival,"data structures, greedy, implementation, two pointers",C++20 (GCC 13-64),RUNTIME_ERROR,31,0,N/A
294022578,2034,B,Rakhsh's Revival,"data structures, greedy, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,61,0,N/A
294009792,2034,A,King Keykhosrow's Mystery,"brute force, chinese remainder theorem, math, number theory",C++20 (GCC 13-64),OK,483,102400,N/A
292022512,29,C,Mail Stamps,"data structures, dfs and similar, graphs, implementation",C++20 (GCC 13-64),OK,936,21094400,N/A
291983901,29,C,Mail Stamps,"data structures, dfs and similar, graphs, implementation",C++20 (GCC 13-64),WRONG_ANSWER,92,102400,N/A
291841373,246,D,Colorful Graph,"brute force, dfs and similar, graphs",C++20 (GCC 13-64),OK,468,26931200,N/A
291841244,246,D,Colorful Graph,"brute force, dfs and similar, graphs",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
291841202,246,D,Colorful Graph,"brute force, dfs and similar, graphs",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
291840698,246,D,Colorful Graph,"brute force, dfs and similar, graphs",C++20 (GCC 13-64),WRONG_ANSWER,92,102400,N/A
290215981,1213,B,Bad Prices,"data structures, implementation",C++20 (GCC 13-64),OK,62,0,N/A
290215488,1213,B,Bad Prices,"data structures, implementation",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
288646509,96,B,Lucky Numbers (easy),"binary search, bitmasks, brute force",C++20 (GCC 13-64),OK,124,3993600,N/A
288645951,96,B,Lucky Numbers (easy),"binary search, bitmasks, brute force",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,2000,102400,N/A
288645869,96,B,Lucky Numbers (easy),"binary search, bitmasks, brute force",C++20 (GCC 13-64),RUNTIME_ERROR,1154,265011200,N/A
288645338,96,B,Lucky Numbers (easy),"binary search, bitmasks, brute force",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,2000,102400,N/A
288645071,96,B,Lucky Numbers (easy),"binary search, bitmasks, brute force",C++20 (GCC 13-64),RUNTIME_ERROR,998,265011200,N/A
288644891,96,B,Lucky Numbers (easy),"binary search, bitmasks, brute force",C++20 (GCC 13-64),RUNTIME_ERROR,998,265011200,N/A
288608542,2026,B,Black Cells,"binary search, brute force, constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
288602517,2026,B,Black Cells,"binary search, brute force, constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,61,0,N/A
288601600,2026,B,Black Cells,"binary search, brute force, constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,31,102400,N/A
288600900,2026,B,Black Cells,"binary search, brute force, constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
288600064,2026,B,Black Cells,"binary search, brute force, constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
288592054,2026,B,Black Cells,"binary search, brute force, constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
288591489,2026,B,Black Cells,"binary search, brute force, constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
288582497,2026,A,Perpendicular Segments,"constructive algorithms, geometry, greedy, math",C++20 (GCC 13-64),OK,62,102400,N/A
288576205,2026,A,Perpendicular Segments,"constructive algorithms, geometry, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,46,102400,N/A
288557623,2026,A,Perpendicular Segments,"constructive algorithms, geometry, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
288554274,2026,A,Perpendicular Segments,"constructive algorithms, geometry, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,30,3993600,N/A
288550262,2026,A,Perpendicular Segments,"constructive algorithms, geometry, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
288545246,2026,A,Perpendicular Segments,"constructive algorithms, geometry, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
288542809,2026,A,Perpendicular Segments,"constructive algorithms, geometry, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
288541197,2026,A,Perpendicular Segments,"constructive algorithms, geometry, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
288537626,2026,A,Perpendicular Segments,"constructive algorithms, geometry, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
288530050,2026,A,Perpendicular Segments,"constructive algorithms, geometry, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,61,102400,N/A
288526861,2026,A,Perpendicular Segments,"constructive algorithms, geometry, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
288520055,2026,A,Perpendicular Segments,"constructive algorithms, geometry, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
285895580,2025,B,"Binomial Coefficients, Kind Of","combinatorics, dp, math",C++20 (GCC 13-64),RUNTIME_ERROR,203,428339200,N/A
285895201,2025,B,"Binomial Coefficients, Kind Of","combinatorics, dp, math",C++20 (GCC 13-64),MEMORY_LIMIT_EXCEEDED,405,536883200,N/A
285855232,2025,A,Two Screens,"binary search, greedy, strings, two pointers",C++20 (GCC 13-64),OK,46,0,N/A
285737087,2022,B,Kar Salesman,"binary search, greedy, math",C++20 (GCC 13-64),OK,187,102400,N/A
285736275,2022,B,Kar Salesman,"binary search, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,155,102400,N/A
285734885,2022,B,Kar Salesman,"binary search, greedy, math",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,1000,4300800,N/A
285730797,2022,A,Bus to P̩njamo,"constructive algorithms, greedy, implementation, math",C++20 (GCC 13-64),OK,77,0,N/A
285311062,1111,B,Average Superhero Gang Power ,"brute force, implementation, math",C++20 (GCC 13-64),OK,78,614400,N/A
285310540,1111,B,Average Superhero Gang Power ,"brute force, implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,109,819200,N/A
285309291,1111,B,Average Superhero Gang Power ,"brute force, implementation, math",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,1000,102400,N/A
285304794,1111,B,Average Superhero Gang Power ,"brute force, implementation, math",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,1000,0,N/A
285266471,1213,C,Book Reading,math,C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,1000,0,N/A
285265528,1213,C,Book Reading,math,C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,1000,0,N/A
285264636,1214,B,Badges,"brute force, math",C++20 (GCC 13-64),OK,62,102400,N/A
285264493,1214,B,Badges,"brute force, math",C++20 (GCC 13-64),WRONG_ANSWER,46,102400,N/A
284309062,1870,B,Friendly Arrays,"bitmasks, greedy, math",C++20 (GCC 13-64),OK,156,102400,N/A
284287998,1991,B,AND Reconstruction,"bitmasks, constructive algorithms, greedy",C++20 (GCC 13-64),OK,77,102400,N/A
284287848,1991,B,AND Reconstruction,"bitmasks, constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
284216096,1903,B,StORage room,"bitmasks, brute force, constructive algorithms, greedy",C++20 (GCC 13-64),OK,187,716800,N/A
284205534,1349,A,Orac and LCM,"data structures, math, number theory",C++20 (GCC 13-64),OK,390,6144000,N/A
284204882,1203,B,Equal Rectangles,"greedy, math",C++20 (GCC 13-64),OK,92,102400,N/A
284091969,1203,C,Common Divisors,"implementation, math",C++20 (GCC 13-64),OK,155,102400,N/A
284087480,1205,A,Almost Equal,"constructive algorithms, greedy, math",C++20 (GCC 13-64),OK,62,1126400,N/A
284045083,1847,B,Hamon Odyssey,"bitmasks, greedy, two pointers",C++20 (GCC 13-64),OK,92,102400,N/A
284044303,1847,B,Hamon Odyssey,"bitmasks, greedy, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
284036681,1805,A,We Need the Zero,"bitmasks, brute force",C++20 (GCC 13-64),OK,61,0,N/A
284033746,1805,A,We Need the Zero,"bitmasks, brute force",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,1000,0,N/A
283579872,1805,A,We Need the Zero,"bitmasks, brute force",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
283557308,1635,A,Min Or Sum,"bitmasks, greedy",C++20 (GCC 13-64),OK,78,102400,N/A
283556251,1843,C,Sum in Binary Tree,"bitmasks, combinatorics, math, trees",C++20 (GCC 13-64),OK,62,0,N/A
283408294,1203,B,Equal Rectangles,"greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
283408042,1203,B,Equal Rectangles,"greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,30,102400,N/A
283406801,1203,B,Equal Rectangles,"greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,77,102400,N/A
283367195,1692,E,Binary Deque,"binary search, implementation, two pointers",C++20 (GCC 13-64),OK,77,102400,N/A
283366924,1692,E,Binary Deque,"binary search, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
283366599,1692,E,Binary Deque,"binary search, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
283365696,1692,E,Binary Deque,"binary search, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
283363001,1692,E,Binary Deque,"binary search, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,61,0,N/A
283362279,1692,E,Binary Deque,"binary search, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
282971483,1349,A,Orac and LCM,"data structures, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
282643530,1382,A,Common Subsequence,brute force,C++20 (GCC 13-64),OK,46,102400,N/A
282642526,1382,A,Common Subsequence,brute force,C++20 (GCC 13-64),WRONG_ANSWER,62,102400,N/A
282642282,1382,A,Common Subsequence,brute force,C++20 (GCC 13-64),WRONG_ANSWER,31,102400,N/A
282633840,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),OK,154,102400,N/A
282585932,1133,C,Balanced Team,"sortings, two pointers",C++20 (GCC 13-64),OK,93,1433600,N/A
281920462,1692,E,Binary Deque,"binary search, implementation, two pointers",C++20 (GCC 13-64),OK,62,307200,N/A
281919986,1692,E,Binary Deque,"binary search, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,30,102400,N/A
281919776,1692,E,Binary Deque,"binary search, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
281919650,1692,E,Binary Deque,"binary search, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
281919491,1692,E,Binary Deque,"binary search, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
281733811,600,B,Queries about less or equal elements,"binary search, data structures, sortings, two pointers",C++20 (GCC 13-64),OK,155,102400,N/A
281714531,381,A,Sereja and Dima,"greedy, implementation, two pointers",C++20 (GCC 13-64),OK,93,102400,N/A
281365564,2005,B2,The Strict Teacher (Hard Version),"binary search, greedy, math, sortings",C++20 (GCC 13-64),OK,171,204800,N/A
281365512,2005,B2,The Strict Teacher (Hard Version),"binary search, greedy, math, sortings",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
281359314,2005,B2,The Strict Teacher (Hard Version),"binary search, greedy, math, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
281356195,2005,B2,The Strict Teacher (Hard Version),"binary search, greedy, math, sortings",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,1500,102400,N/A
281355597,2005,B2,The Strict Teacher (Hard Version),"binary search, greedy, math, sortings",C++20 (GCC 13-64),WRONG_ANSWER,109,0,N/A
281355477,2005,B2,The Strict Teacher (Hard Version),"binary search, greedy, math, sortings",C++20 (GCC 13-64),WRONG_ANSWER,109,0,N/A
281354866,2005,B1,The Strict Teacher (Easy Version),"greedy, math, sortings",C++20 (GCC 13-64),OK,124,0,N/A
281354675,2005,B1,The Strict Teacher (Easy Version),"greedy, math, sortings",C++20 (GCC 13-64),WRONG_ANSWER,109,0,N/A
281195655,2005,A,Simple Palindrome,"combinatorics, constructive algorithms, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
281166103,2005,A,Simple Palindrome,"combinatorics, constructive algorithms, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
281153272,2005,A,Simple Palindrome,"combinatorics, constructive algorithms, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
281035360,1207,B,Square Filling,"constructive algorithms, greedy, implementation",C++20 (GCC 13-64),OK,62,102400,N/A
281035153,1207,B,Square Filling,"constructive algorithms, greedy, implementation",C++20 (GCC 13-64),OK,108,102400,N/A
281033575,1207,B,Square Filling,"constructive algorithms, greedy, implementation",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
280124101,2009,D,Satyam and Counting,"geometry, math",C++20 (GCC 13-64),OK,124,102400,N/A
280123984,2009,D,Satyam and Counting,"geometry, math",C++20 (GCC 13-64),WRONG_ANSWER,78,0,N/A
280119157,2009,D,Satyam and Counting,"geometry, math",C++20 (GCC 13-64),WRONG_ANSWER,93,102400,N/A
279942433,2008,C,Longest Good Array,"binary search, brute force, math",C++20 (GCC 13-64),OK,452,102400,N/A
279942296,2008,C,Longest Good Array,"binary search, brute force, math",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
279932209,2008,B,Square or Not,"brute force, math, strings",C++20 (GCC 13-64),OK,46,0,N/A
279929330,2008,A,Sakurako's Exam,"brute force, constructive algorithms, greedy, math",C++20 (GCC 13-64),OK,46,102400,N/A
