Submission ID,Contest ID,Problem Index,Problem Name,Problem Tags,Programming Language,Verdict,Time Consumed (ms),Memory Consumed (bytes),Points
279928956,2008,A,Sakurako's Exam,"brute force, constructive algorithms, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
279799826,2009,C,The Legend of Freya the Frog,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,155,102400,N/A
279637272,2009,C,The Legend of Freya the Frog,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,171,0,N/A
279625041,2009,C,The Legend of Freya the Frog,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,171,102400,N/A
279621863,2009,C,The Legend of Freya the Frog,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,155,0,N/A
279620023,2009,C,The Legend of Freya the Frog,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
279615106,2009,C,The Legend of Freya the Frog,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,171,0,N/A
279612594,2009,C,The Legend of Freya the Frog,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,140,0,N/A
279601670,2009,C,The Legend of Freya the Frog,"implementation, math","C++23 (GCC 14-64, msys2)",WRONG_ANSWER,140,0,N/A
279592512,2009,C,The Legend of Freya the Frog,"implementation, math","C++23 (GCC 14-64, msys2)",WRONG_ANSWER,140,0,N/A
279571278,2009,B,osu!mania,"brute force, implementation","C++23 (GCC 14-64, msys2)",OK,30,0,N/A
279570238,2009,B,osu!mania,"brute force, implementation","C++23 (GCC 14-64, msys2)",OK,46,0,N/A
279560948,2009,A,Minimize!,"brute force, math","C++23 (GCC 14-64, msys2)",OK,46,0,N/A
278694039,1970,A1,Balanced Shuffle (Easy),"implementation, sortings",C++20 (GCC 13-64),OK,109,7782400,N/A
278693119,1970,A1,Balanced Shuffle (Easy),"implementation, sortings",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
278692111,1970,A1,Balanced Shuffle (Easy),"implementation, sortings",C++20 (GCC 13-64),WRONG_ANSWER,62,102400,N/A
278691159,1970,A1,Balanced Shuffle (Easy),"implementation, sortings",C++20 (GCC 13-64),WRONG_ANSWER,30,102400,N/A
278174393,2003,A,Turtle and Good Strings,"greedy, strings",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
278130794,2003,A,Turtle and Good Strings,"greedy, strings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
278123999,2003,B,Turtle and Piggy Are Playing a Game 2,"games, greedy, sortings",C++20 (GCC 13-64),OK,77,102400,N/A
278109517,2003,A,Turtle and Good Strings,"greedy, strings",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
278108573,2003,A,Turtle and Good Strings,"greedy, strings",C++20 (GCC 13-64),RUNTIME_ERROR,46,0,N/A
278103868,2003,A,Turtle and Good Strings,"greedy, strings",C++20 (GCC 13-64),WRONG_ANSWER,46,102400,N/A
278102854,2003,A,Turtle and Good Strings,"greedy, strings",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
278086206,2003,A,Turtle and Good Strings,"greedy, strings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
277964010,581,C,Developing Skills,"implementation, math, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
277963612,581,C,Developing Skills,"implementation, math, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,102400,N/A
277962403,581,C,Developing Skills,"implementation, math, sortings",C++20 (GCC 13-64),WRONG_ANSWER,61,0,N/A
277962186,581,C,Developing Skills,"implementation, math, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
277833677,1594,C,Make Them Equal,"brute force, greedy, math, strings",C++20 (GCC 13-64),OK,62,102400,N/A
277833339,1594,C,Make Them Equal,"brute force, greedy, math, strings",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,2000,0,N/A
277831316,1594,C,Make Them Equal,"brute force, greedy, math, strings",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
277831104,1594,C,Make Them Equal,"brute force, greedy, math, strings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
277818424,158,A,Next Round,"*special, implementation",C++20 (GCC 13-64),OK,154,102400,N/A
277817537,158,A,Next Round,"*special, implementation",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
277817432,158,A,Next Round,"*special, implementation",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
277680294,2001,D,Longest Max Min Subsequence,"brute force, constructive algorithms, data structures, greedy, implementation",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,2000,24883200,N/A
277554143,1826,B,Lunatic Never Content,"math, number theory",C++20 (GCC 13-64),OK,78,0,N/A
277553197,1826,B,Lunatic Never Content,"math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,46,102400,N/A
277553060,1826,B,Lunatic Never Content,"math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
277552151,1826,B,Lunatic Never Content,"math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
277551988,1826,B,Lunatic Never Content,"math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
277550748,1826,B,Lunatic Never Content,"math, number theory",C++20 (GCC 13-64),RUNTIME_ERROR,46,0,N/A
277519884,1349,A,Orac and LCM,"data structures, math, number theory",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,3000,0,N/A
277518932,1349,A,Orac and LCM,"data structures, math, number theory",C++20 (GCC 13-64),MEMORY_LIMIT_EXCEEDED,874,268390400,N/A
277518576,1349,A,Orac and LCM,"data structures, math, number theory",C++20 (GCC 13-64),RUNTIME_ERROR,15,0,N/A
277392897,2001,C,Guess The Tree,"binary search, brute force, dfs and similar, divide and conquer, dsu, greedy, interactive, trees",C++20 (GCC 13-64),IDLENESS_LIMIT_EXCEEDED,46,0,N/A
277391193,2001,C,Guess The Tree,"binary search, brute force, dfs and similar, divide and conquer, dsu, greedy, interactive, trees",C++20 (GCC 13-64),IDLENESS_LIMIT_EXCEEDED,0,0,N/A
277389089,2001,C,Guess The Tree,"binary search, brute force, dfs and similar, divide and conquer, dsu, greedy, interactive, trees",C++20 (GCC 13-64),IDLENESS_LIMIT_EXCEEDED,0,0,N/A
277374954,2001,B,Generate Permutation,constructive algorithms,C++20 (GCC 13-64),OK,62,0,N/A
277370387,2001,B,Generate Permutation,constructive algorithms,C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
277340189,2001,A,Make All Equal,"greedy, implementation",C++20 (GCC 13-64),OK,61,0,N/A
276684081,2004,B,Game with Doors,"brute force, greedy",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
276674116,2004,C,Splitting Items,"games, greedy, sortings",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
276671346,2004,C,Splitting Items,"games, greedy, sortings",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
276667697,2004,C,Splitting Items,"games, greedy, sortings",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
276665363,2004,C,Splitting Items,"games, greedy, sortings",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
276663973,2004,C,Splitting Items,"games, greedy, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
276657069,2004,C,Splitting Items,"games, greedy, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
276630873,2004,B,Game with Doors,"brute force, greedy",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
276622088,2004,B,Game with Doors,"brute force, greedy",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
276604542,2004,B,Game with Doors,"brute force, greedy",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
276562941,2004,A,Closest Point,"implementation, math",C++20 (GCC 13-64),OK,61,0,N/A
276459615,1915,F,Greetings,"data structures, divide and conquer, sortings",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,5000,0,N/A
276459436,1915,F,Greetings,"data structures, divide and conquer, sortings",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,5000,0,N/A
276458441,1915,F,Greetings,"data structures, divide and conquer, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
276458104,1915,F,Greetings,"data structures, divide and conquer, sortings",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
276296689,2000,D,Right Left Wrong,"greedy, implementation, two pointers",C++20 (GCC 13-64),OK,93,204800,N/A
276290876,2000,D,Right Left Wrong,"greedy, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,77,0,N/A
276289915,2000,D,Right Left Wrong,"greedy, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
276287488,2000,D,Right Left Wrong,"greedy, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,1484,0,N/A
276285430,2000,D,Right Left Wrong,"greedy, implementation, two pointers",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,2000,0,N/A
276275212,2000,D,Right Left Wrong,"greedy, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,77,0,N/A
276253800,2000,C,Numeric String Template,"data structures, strings",C++20 (GCC 13-64),OK,108,3584000,N/A
276217016,2000,B,Seating in a Bus,two pointers,C++20 (GCC 13-64),OK,92,0,N/A
276209816,2000,B,Seating in a Bus,two pointers,C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
276162883,2000,A,Primary Task,"implementation, math, strings",C++20 (GCC 13-64),OK,46,0,N/A
276154236,2000,A,Primary Task,"implementation, math, strings",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
276109757,1931,C,Make Equal Again,"brute force, greedy, math",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,2000,0,N/A
276109146,1931,C,Make Equal Again,"brute force, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
276104983,1931,C,Make Equal Again,"brute force, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
275853597,2002,B,Removals Game,"constructive algorithms, games",C++20 (GCC 13-64),OK,124,0,N/A
275851981,2002,B,Removals Game,"constructive algorithms, games",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
275842577,2002,B,Removals Game,"constructive algorithms, games",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
275842404,2002,B,Removals Game,"constructive algorithms, games",C++20 (GCC 13-64),WRONG_ANSWER,77,0,N/A
275840460,2002,B,Removals Game,"constructive algorithms, games",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
275839796,2002,B,Removals Game,"constructive algorithms, games",C++20 (GCC 13-64),WRONG_ANSWER,93,0,N/A
275815495,2002,B,Removals Game,"constructive algorithms, games",C++20 (GCC 13-64),WRONG_ANSWER,77,0,N/A
275806189,2002,A,Distanced Coloring,"constructive algorithms, implementation, math",C++20 (GCC 13-64),OK,46,0,N/A
275788703,2002,B,Removals Game,"constructive algorithms, games",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
275752305,1998,A,Find K Distinct Points with Fixed Center,"constructive algorithms, implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
275592261,1998,B,Minimize Equal Sum Subarrays,"constructive algorithms, math, number theory",C++20 (GCC 13-64),OK,109,0,N/A
275588563,1998,B,Minimize Equal Sum Subarrays,"constructive algorithms, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
275571706,1998,B,Minimize Equal Sum Subarrays,"constructive algorithms, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
275563190,1998,A,Find K Distinct Points with Fixed Center,"constructive algorithms, implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
275408306,1798,B,Three Sevens,"brute force, data structures, greedy, implementation",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
275394794,1807,G2,Subsequence Addition (Hard Version),"bitmasks, dp, greedy, implementation, sortings",C++20 (GCC 13-64),OK,108,0,N/A
275394389,1807,G2,Subsequence Addition (Hard Version),"bitmasks, dp, greedy, implementation, sortings",C++20 (GCC 13-64),WRONG_ANSWER,77,0,N/A
275384946,1702,D,Not a Cheap String,greedy,C++20 (GCC 13-64),OK,78,921600,N/A
275384307,1702,D,Not a Cheap String,greedy,C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,2000,0,N/A
275382954,1702,D,Not a Cheap String,greedy,C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
275377979,1702,D,Not a Cheap String,greedy,C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
275377788,1702,D,Not a Cheap String,greedy,C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
275377646,1702,D,Not a Cheap String,greedy,C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
275375682,1702,D,Not a Cheap String,greedy,C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
275374915,1702,D,Not a Cheap String,greedy,C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
275312313,1807,G1,Subsequence Addition (Easy Version),"brute force, data structures, dp, greedy, implementation, sortings",C++20 (GCC 13-64),OK,62,0,N/A
275311953,1807,G1,Subsequence Addition (Easy Version),"brute force, data structures, dp, greedy, implementation, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
275310287,767,A,Snacktower,"data structures, implementation",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
273546814,1997,A,Strong Password,"brute force, implementation, strings",C++20 (GCC 13-64),OK,93,0,N/A
273527738,1997,A,Strong Password,"brute force, implementation, strings",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
273518949,1997,A,Strong Password,"brute force, implementation, strings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
273479174,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
273477468,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
271749352,105230,A,Areas,,C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
270594502,1201,C,Maximum Median,"binary search, greedy, math, sortings",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,2000,0,N/A
270594393,1201,C,Maximum Median,"binary search, greedy, math, sortings",C++20 (GCC 13-64),OK,124,102400,N/A
270593075,1201,C,Maximum Median,"binary search, greedy, math, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
270048338,1992,C,Gorilla and Permutation,"constructive algorithms, math",C++20 (GCC 13-64),OK,77,0,N/A
269993861,1992,C,Gorilla and Permutation,"constructive algorithms, math",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
269988592,1992,C,Gorilla and Permutation,"constructive algorithms, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
269980532,1992,C,Gorilla and Permutation,"constructive algorithms, math",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
269960149,1992,C,Gorilla and Permutation,"constructive algorithms, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
269935382,1992,B,Angry Monk,"greedy, math, sortings",C++20 (GCC 13-64),OK,77,0,N/A
269908699,1992,A,Only Pluses,"brute force, constructive algorithms, greedy, math, sortings",C++20 (GCC 13-64),OK,46,0,N/A
269608101,88,C,Trains,"implementation, math, number theory",C++20 (GCC 13-64),OK,154,0,N/A
269607891,88,C,Trains,"implementation, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
269607652,88,C,Trains,"implementation, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,124,0,N/A
269607369,88,C,Trains,"implementation, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,122,0,N/A
269606245,88,C,Trains,"implementation, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
269604389,88,C,Trains,"implementation, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
269602075,88,C,Trains,"implementation, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,124,0,N/A
269600013,88,C,Trains,"implementation, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,124,0,N/A
269324562,1983,A,Array Divisibility,"constructive algorithms, math",C++20 (GCC 13-64),OK,46,0,N/A
268939187,276,C,Little Girl and Maximum Sum,"data structures, greedy, implementation, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
268939092,276,C,Little Girl and Maximum Sum,"data structures, greedy, implementation, sortings",C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
268938940,276,C,Little Girl and Maximum Sum,"data structures, greedy, implementation, sortings",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
268938877,276,C,Little Girl and Maximum Sum,"data structures, greedy, implementation, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
268936841,276,C,Little Girl and Maximum Sum,"data structures, greedy, implementation, sortings",C++20 (GCC 13-64),OK,218,0,N/A
268928056,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
268927044,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
268925232,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
268853540,88,C,Trains,"implementation, math, number theory",Python 3,WRONG_ANSWER,92,0,N/A
268853510,88,C,Trains,"implementation, math, number theory",C++17 (GCC 7-32),WRONG_ANSWER,92,0,N/A
268853335,88,C,Trains,"implementation, math, number theory",C++17 (GCC 7-32),WRONG_ANSWER,92,0,N/A
268853285,88,C,Trains,"implementation, math, number theory",C++17 (GCC 7-32),COMPILATION_ERROR,0,0,N/A
268851455,88,C,Trains,"implementation, math, number theory",C++17 (GCC 7-32),WRONG_ANSWER,154,0,N/A
268353656,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
268353450,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
268352782,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
268352631,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
268351350,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,124,0,N/A
268351030,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
268350215,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
268340419,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
268340115,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,154,0,N/A
268340016,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
268338977,279,B,Books,"binary search, brute force, implementation, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
267204441,1986,B,Matrix Stabilization,"brute force, data structures, greedy, sortings",C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
267204155,1986,B,Matrix Stabilization,"brute force, data structures, greedy, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
267203430,1986,B,Matrix Stabilization,"brute force, data structures, greedy, sortings",C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
267203029,1986,B,Matrix Stabilization,"brute force, data structures, greedy, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
267198714,1986,A,X Axis,"brute force, geometry, math, sortings",C++20 (GCC 13-64),OK,46,0,N/A
267198637,1986,A,X Axis,"brute force, geometry, math, sortings",C++20 (GCC 13-64),OK,46,0,N/A
267198535,1986,A,X Axis,"brute force, geometry, math, sortings",C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
267198385,1986,A,X Axis,"brute force, geometry, math, sortings",C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
267198241,1986,A,X Axis,"brute force, geometry, math, sortings",C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
265422154,282,A,Bit++,implementation,C++20 (GCC 13-64),OK,46,3993600,N/A
265114605,282,A,Bit++,implementation,C++20 (GCC 13-64),OK,46,102400,N/A
265114558,282,A,Bit++,implementation,C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
265114505,282,A,Bit++,implementation,C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
265114435,282,A,Bit++,implementation,C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
264976723,1984,C1,Magnitude (Easy Version),"dp, greedy, math",C++20 (GCC 13-64),OK,93,0,N/A
264958662,1984,C1,Magnitude (Easy Version),"dp, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
264957800,1984,C1,Magnitude (Easy Version),"dp, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
264957552,1984,C1,Magnitude (Easy Version),"dp, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
264954572,1984,C1,Magnitude (Easy Version),"dp, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
264954407,1984,C1,Magnitude (Easy Version),"dp, greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
264951657,1984,B,Large Addition,"implementation, math",C++20 (GCC 13-64),OK,77,4096000,N/A
264949586,1984,B,Large Addition,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
264948903,1984,B,Large Addition,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
264946194,1984,B,Large Addition,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
264945973,1984,B,Large Addition,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
264944175,1984,B,Large Addition,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
264938526,1984,B,Large Addition,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
264937340,1984,B,Large Addition,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
264934600,1984,B,Large Addition,"implementation, math",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
264907853,1984,A,Strange Splitting,constructive algorithms,C++20 (GCC 13-64),OK,46,0,N/A
264905183,1984,A,Strange Splitting,constructive algorithms,C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
264902529,1984,A,Strange Splitting,constructive algorithms,C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
264522177,1957,A,Stickogon,"constructive algorithms, greedy",C++20 (GCC 13-64),OK,46,102400,N/A
264522157,1957,A,Stickogon,"constructive algorithms, greedy",C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
264522143,1957,A,Stickogon,"constructive algorithms, greedy",C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
264521986,1957,A,Stickogon,"constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
264521862,1957,A,Stickogon,"constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
264521800,1957,A,Stickogon,"constructive algorithms, greedy",C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
264521440,1957,A,Stickogon,"constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
264521386,1957,A,Stickogon,"constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
264448920,1979,B,XOR Sequences,"bitmasks, greedy",C++20 (GCC 13-64),OK,62,102400,N/A
264434806,1979,A,Guess the Maximum,"brute force, greedy, implementation",C++20 (GCC 13-64),OK,92,0,N/A
