Submission ID,Contest ID,Problem Index,Problem Name,Problem Tags,Programming Language,Verdict,Time Consumed (ms),Memory Consumed (bytes),Points
264434189,1979,A,Guess the Maximum,"brute force, greedy, implementation",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
264433088,1979,A,Guess the Maximum,"brute force, greedy, implementation",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
264431956,1979,A,Guess the Maximum,"brute force, greedy, implementation",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
264396788,1972,A,Contest Proposal,"brute force, greedy, two pointers",C++20 (GCC 13-64),OK,46,0,N/A
264395625,1972,A,Contest Proposal,"brute force, greedy, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
264395552,1972,A,Contest Proposal,"brute force, greedy, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
264395467,1972,A,Contest Proposal,"brute force, greedy, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
264395249,1972,A,Contest Proposal,"brute force, greedy, two pointers",C++20 (GCC 13-64),TIME_LIMIT_EXCEEDED,1000,0,N/A
264182496,160,A,Twins,"greedy, sortings",C++20 (GCC 13-64),OK,156,0,N/A
264182410,160,A,Twins,"greedy, sortings",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
264182308,160,A,Twins,"greedy, sortings",C++20 (GCC 13-64),WRONG_ANSWER,60,0,N/A
264182256,160,A,Twins,"greedy, sortings",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
264181744,1706,A,Another String Minimization Problem,"2-sat, constructive algorithms, greedy, string suffix structures, strings",C++20 (GCC 13-64),OK,77,0,N/A
264181517,1706,A,Another String Minimization Problem,"2-sat, constructive algorithms, greedy, string suffix structures, strings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
264181478,1706,A,Another String Minimization Problem,"2-sat, constructive algorithms, greedy, string suffix structures, strings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
264181393,1706,A,Another String Minimization Problem,"2-sat, constructive algorithms, greedy, string suffix structures, strings",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
264176503,50,A,Domino piling,"greedy, math",C++20 (GCC 13-64),OK,154,102400,N/A
264176408,50,A,Domino piling,"greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,92,0,N/A
264023667,1980,D,GCD-sequence,"greedy, implementation, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
264014278,1980,C,Sofia and the Lost Operations,"constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
264013492,1980,C,Sofia and the Lost Operations,"constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
264012440,1980,C,Sofia and the Lost Operations,"constructive algorithms, greedy",C++20 (GCC 13-64),RUNTIME_ERROR,186,265216000,N/A
263999298,1980,C,Sofia and the Lost Operations,"constructive algorithms, greedy",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
263996425,1980,B,Choosing Cubes,"sortings, sortings",C++20 (GCC 13-64),OK,62,0,N/A
263994294,1980,B,Choosing Cubes,"sortings, sortings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
263976092,1980,B,Choosing Cubes,"sortings, sortings",C++20 (GCC 13-64),WRONG_ANSWER,61,0,N/A
263950141,1980,A,Problem Generator,math,C++20 (GCC 13-64),OK,61,0,N/A
263806979,1971,D,Binary Cut,"dp, greedy, implementation, sortings, strings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
263806951,1971,D,Binary Cut,"dp, greedy, implementation, sortings, strings",C++20 (GCC 13-64),WRONG_ANSWER,46,102400,N/A
263806919,1971,D,Binary Cut,"dp, greedy, implementation, sortings, strings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
263806719,1971,D,Binary Cut,"dp, greedy, implementation, sortings, strings",C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
263806045,1971,D,Binary Cut,"dp, greedy, implementation, sortings, strings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
263806008,1971,D,Binary Cut,"dp, greedy, implementation, sortings, strings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
263805920,1971,D,Binary Cut,"dp, greedy, implementation, sortings, strings",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
263805805,1971,D,Binary Cut,"dp, greedy, implementation, sortings, strings",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
263800725,1971,C,Clock and Strings,implementation,C++20 (GCC 13-64),OK,46,0,N/A
263797903,1971,B,Different String,"implementation, strings",C++20 (GCC 13-64),OK,30,0,N/A
263796836,1971,A,My First Sorting Problem,"implementation, sortings",C++20 (GCC 13-64),OK,31,0,N/A
263502597,1981,B,Turtle and an Infinite Sequence,"bitmasks, math",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
263482916,1981,B,Turtle and an Infinite Sequence,"bitmasks, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
263482407,1981,B,Turtle and an Infinite Sequence,"bitmasks, math",C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
263481997,1981,B,Turtle and an Infinite Sequence,"bitmasks, math",C++20 (GCC 13-64),WRONG_ANSWER,62,0,N/A
263481717,1981,B,Turtle and an Infinite Sequence,"bitmasks, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
263479322,1981,B,Turtle and an Infinite Sequence,"bitmasks, math",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
263477504,1981,B,Turtle and an Infinite Sequence,"bitmasks, math",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
263474299,1981,B,Turtle and an Infinite Sequence,"bitmasks, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
263473885,1981,B,Turtle and an Infinite Sequence,"bitmasks, math",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
263357385,1976,B,Increase/Decrease/Copy,"greedy, implementation",Python 3,WRONG_ANSWER,46,0,N/A
263356640,1976,B,Increase/Decrease/Copy,"greedy, implementation",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
263356100,1976,B,Increase/Decrease/Copy,"greedy, implementation",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
263355697,1976,B,Increase/Decrease/Copy,"greedy, implementation",C++20 (GCC 13-64),WRONG_ANSWER,108,0,N/A
263354404,1976,B,Increase/Decrease/Copy,"greedy, implementation",C++20 (GCC 13-64),WRONG_ANSWER,78,0,N/A
263353926,1976,B,Increase/Decrease/Copy,"greedy, implementation",C++20 (GCC 13-64),WRONG_ANSWER,140,0,N/A
263313425,1976,A,Verify Password,"implementation, sortings, strings",C++20 (GCC 13-64),OK,62,0,N/A
263312933,1976,A,Verify Password,"implementation, sortings, strings",C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
263170111,231,A,Team,"brute force, greedy",C++20 (GCC 13-64),OK,124,0,N/A
[phone],1974,A,Phone Desktop,"greedy, math",C++20 (GCC 13-64),OK,46,0,N/A
[phone],1974,A,Phone Desktop,"greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
[phone],1974,A,Phone Desktop,"greedy, math",C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
261883181,1974,B,Symmetric Encoding,"implementation, sortings, strings",C++20 (GCC 13-64),OK,124,0,N/A
259240502,1968,C,Assembly via Remainders,"constructive algorithms, number theory",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
259199045,1968,B,Prefiquence,"greedy, two pointers",C++20 (GCC 13-64),OK,109,0,N/A
259198415,1968,B,Prefiquence,"greedy, two pointers",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
259181126,1968,A,Maximize?,"brute force, math, number theory",C++20 (GCC 13-64),OK,62,0,N/A
257302870,1956,A,Nene's Game,"binary search, brute force, data structures, games, greedy",C++20 (GCC 13-64),OK,46,0,N/A
257294546,1956,B,Nene and the Card Game,"games, greedy",C++20 (GCC 13-64),OK,77,0,N/A
257293866,1956,B,Nene and the Card Game,"games, greedy",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
256352211,1954,C,Long Multiplication,"greedy, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,15,0,N/A
256349736,1954,C,Long Multiplication,"greedy, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,30,0,N/A
256348797,1954,C,Long Multiplication,"greedy, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
256348016,1954,C,Long Multiplication,"greedy, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
256347431,1954,C,Long Multiplication,"greedy, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
256347052,1954,C,Long Multiplication,"greedy, math, number theory",C++20 (GCC 13-64),RUNTIME_ERROR,62,0,N/A
256345959,1954,C,Long Multiplication,"greedy, math, number theory",C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
256345711,1954,C,Long Multiplication,"greedy, math, number theory",C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
256345262,1954,C,Long Multiplication,"greedy, math, number theory",C++20 (GCC 13-64),COMPILATION_ERROR,0,0,N/A
256343836,1954,C,Long Multiplication,"greedy, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,31,0,N/A
256342946,1954,C,Long Multiplication,"greedy, math, number theory",C++20 (GCC 13-64),WRONG_ANSWER,46,0,N/A
256284078,1954,A,Painting the Ribbon,"constructive algorithms, greedy, math",C++20 (GCC 13-64),OK,46,0,N/A
255855335,1955,A,Yogurt Sale,math,C++20 (GCC 13-64),OK,62,0,N/A
255507762,268,A,Games,brute force,C++20 (GCC 13-64),OK,124,102400,N/A
255490812,236,A,Boy or Girl,"brute force, implementation, strings",C++20 (GCC 13-64),OK,124,102400,N/A
255489535,443,A,Anton and Letters,"constructive algorithms, implementation",C++20 (GCC 13-64),OK,61,102400,N/A
254812007,768,A,Oath of the Night's Watch,"constructive algorithms, sortings",C++17 (GCC 7-32),OK,202,102400,N/A
254811634,768,A,Oath of the Night's Watch,"constructive algorithms, sortings",C++17 (GCC 7-32),OK,77,102400,N/A
254811489,768,A,Oath of the Night's Watch,"constructive algorithms, sortings",C++17 (GCC 7-32),WRONG_ANSWER,77,102400,N/A
254811396,768,A,Oath of the Night's Watch,"constructive algorithms, sortings",C++17 (GCC 7-32),WRONG_ANSWER,61,102400,N/A
254811310,768,A,Oath of the Night's Watch,"constructive algorithms, sortings",C++17 (GCC 7-32),WRONG_ANSWER,77,102400,N/A
254811227,768,A,Oath of the Night's Watch,"constructive algorithms, sortings",C++17 (GCC 7-32),WRONG_ANSWER,62,102400,N/A
254811079,768,A,Oath of the Night's Watch,"constructive algorithms, sortings",C++17 (GCC 7-32),WRONG_ANSWER,77,102400,N/A
254810961,768,A,Oath of the Night's Watch,"constructive algorithms, sortings",C++17 (GCC 7-32),WRONG_ANSWER,62,0,N/A
254810766,768,A,Oath of the Night's Watch,"constructive algorithms, sortings",C++17 (GCC 7-32),WRONG_ANSWER,62,102400,N/A
254810659,768,A,Oath of the Night's Watch,"constructive algorithms, sortings",C++17 (GCC 7-32),WRONG_ANSWER,77,102400,N/A
254810305,768,A,Oath of the Night's Watch,"constructive algorithms, sortings",C++17 (GCC 7-32),WRONG_ANSWER,46,0,N/A
254810025,768,A,Oath of the Night's Watch,"constructive algorithms, sortings",C++17 (GCC 7-32),WRONG_ANSWER,61,0,N/A
254809722,768,A,Oath of the Night's Watch,"constructive algorithms, sortings",C++17 (GCC 7-32),WRONG_ANSWER,30,0,N/A
254808794,768,A,Oath of the Night's Watch,"constructive algorithms, sortings",C++17 (GCC 7-32),WRONG_ANSWER,140,0,N/A
254797980,474,A,Keyboard,implementation,C++17 (GCC 7-32),OK,46,102400,N/A
254797788,474,A,Keyboard,implementation,C++17 (GCC 7-32),WRONG_ANSWER,46,0,N/A
254797399,474,A,Keyboard,implementation,C++17 (GCC 7-32),WRONG_ANSWER,30,0,N/A
254790799,339,A,Helpful Maths,"greedy, implementation, sortings, strings",C++17 (GCC 7-32),OK,92,102400,N/A
254790729,339,A,Helpful Maths,"greedy, implementation, sortings, strings",C++17 (GCC 7-32),WRONG_ANSWER,62,102400,N/A
254789421,686,A,Free Ice Cream,"constructive algorithms, implementation",C++17 (GCC 7-32),OK,62,102400,N/A
254788989,686,A,Free Ice Cream,"constructive algorithms, implementation",C++17 (GCC 7-32),WRONG_ANSWER,61,102400,N/A
254788921,686,A,Free Ice Cream,"constructive algorithms, implementation",C++17 (GCC 7-32),WRONG_ANSWER,46,102400,N/A
252448975,160,A,Twins,"greedy, sortings",C++17 (GCC 7-32),WRONG_ANSWER,30,409600,N/A
252448812,160,A,Twins,"greedy, sortings",C++17 (GCC 7-32),RUNTIME_ERROR,312,268390400,N/A
252448728,160,A,Twins,"greedy, sortings",C++17 (GCC 7-32),WRONG_ANSWER,0,409600,N/A
252448389,160,A,Twins,"greedy, sortings",C++17 (GCC 7-32),WRONG_ANSWER,30,409600,N/A
252021943,294,A,Shaass and Oskols,"implementation, math",C++17 (GCC 7-32),WRONG_ANSWER,0,0,N/A
252021022,9,A,Die Roll,"math, probabilities",C++17 (GCC 7-32),OK,30,0,N/A
252020117,9,A,Die Roll,"math, probabilities",C++17 (GCC 7-32),WRONG_ANSWER,0,0,N/A
252018924,228,A,Is your horseshoe on the other hoof?,implementation,C++17 (GCC 7-32),OK,30,0,N/A
252018815,228,A,Is your horseshoe on the other hoof?,implementation,C++17 (GCC 7-32),WRONG_ANSWER,30,0,N/A
252018742,228,A,Is your horseshoe on the other hoof?,implementation,C++17 (GCC 7-32),WRONG_ANSWER,0,0,N/A
252017560,732,A,Buy a Shovel,"brute force, constructive algorithms, implementation, math",C++17 (GCC 7-32),OK,30,0,N/A
252017534,732,A,Buy a Shovel,"brute force, constructive algorithms, implementation, math",C++17 (GCC 7-32),WRONG_ANSWER,0,0,N/A
252017481,732,A,Buy a Shovel,"brute force, constructive algorithms, implementation, math",C++17 (GCC 7-32),OK,15,0,N/A
252017334,732,A,Buy a Shovel,"brute force, constructive algorithms, implementation, math",C++17 (GCC 7-32),WRONG_ANSWER,919,0,N/A
252017281,732,A,Buy a Shovel,"brute force, constructive algorithms, implementation, math",C++17 (GCC 7-32),WRONG_ANSWER,15,0,N/A
252017250,732,A,Buy a Shovel,"brute force, constructive algorithms, implementation, math",C++17 (GCC 7-32),WRONG_ANSWER,0,0,N/A
251761854,709,A,Juicer,implementation,C++17 (GCC 7-32),OK,140,0,N/A
251760663,709,A,Juicer,implementation,C++17 (GCC 7-32),WRONG_ANSWER,31,819200,N/A
251759717,709,A,Juicer,implementation,C++17 (GCC 7-32),WRONG_ANSWER,15,409600,N/A
251758213,709,A,Juicer,implementation,C++17 (GCC 7-32),WRONG_ANSWER,0,0,N/A
251756271,709,A,Juicer,implementation,C++17 (GCC 7-32),WRONG_ANSWER,0,0,N/A
251755070,709,A,Juicer,implementation,C++17 (GCC 7-32),WRONG_ANSWER,15,0,N/A
251753171,709,A,Juicer,implementation,C++17 (GCC 7-32),WRONG_ANSWER,0,0,N/A
251728580,734,A,Anton and Danik,"implementation, strings",C++17 (GCC 7-32),OK,31,307200,N/A
251710625,734,A,Anton and Danik,"implementation, strings",C++17 (GCC 7-32),RUNTIME_ERROR,0,0,N/A
251709149,734,A,Anton and Danik,"implementation, strings",C++17 (GCC 7-32),WRONG_ANSWER,0,0,N/A
251707845,734,A,Anton and Danik,"implementation, strings",C++17 (GCC 7-32),WRONG_ANSWER,0,0,N/A
251701320,677,A,Vanya and Fence,implementation,C++17 (GCC 7-32),OK,15,0,N/A
251701267,677,A,Vanya and Fence,implementation,C++17 (GCC 7-32),WRONG_ANSWER,0,0,N/A
250097559,1345,B,Card Constructions,"binary search, brute force, dp, math",C++20 (GCC 11-64),RUNTIME_ERROR,623,268390400,N/A
250081661,1345,A,Puzzle Pieces,math,C++20 (GCC 11-64),OK,15,0,N/A
250080236,1345,A,Puzzle Pieces,math,C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
250080050,1345,A,Puzzle Pieces,math,C++20 (GCC 11-64),COMPILATION_ERROR,0,0,N/A
250079763,1345,A,Puzzle Pieces,math,C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
250079496,1345,A,Puzzle Pieces,math,C++20 (GCC 11-64),WRONG_ANSWER,15,0,N/A
249089373,1937,A,Shuffle Party,"implementation, math",C++20 (GCC 11-64),MEMORY_LIMIT_EXCEEDED,218,268390400,N/A
249086275,1937,A,Shuffle Party,"implementation, math",C++20 (GCC 11-64),MEMORY_LIMIT_EXCEEDED,249,268390400,N/A
249083813,1937,A,Shuffle Party,"implementation, math",C++20 (GCC 11-64),RUNTIME_ERROR,156,268390400,N/A
249082448,1937,A,Shuffle Party,"implementation, math",C++20 (GCC 11-64),RUNTIME_ERROR,140,268390400,N/A
249082175,1937,A,Shuffle Party,"implementation, math",C++20 (GCC 11-64),RUNTIME_ERROR,155,268390400,N/A
249081519,1937,A,Shuffle Party,"implementation, math",C++20 (GCC 11-64),RUNTIME_ERROR,171,268390400,N/A
249080560,1937,A,Shuffle Party,"implementation, math",C++20 (GCC 11-64),RUNTIME_ERROR,139,268390400,N/A
248766775,1873,B,Good Kid,"brute force, greedy, math",C++20 (GCC 11-64),OK,31,0,N/A
248766609,1873,B,Good Kid,"brute force, greedy, math",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
248766463,1873,B,Good Kid,"brute force, greedy, math",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
248765952,1873,B,Good Kid,"brute force, greedy, math",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
248651735,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),OK,889,0,N/A
248651423,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
248649364,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,546,0,N/A
248649232,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),TIME_LIMIT_EXCEEDED,5000,0,N/A
248649146,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,3744,0,N/A
248648977,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,2823,0,N/A
248647479,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),TIME_LIMIT_EXCEEDED,5000,0,N/A
248644963,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,4758,0,N/A
248644774,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,686,0,N/A
248644692,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),TIME_LIMIT_EXCEEDED,5000,0,N/A
248644569,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,4258,0,N/A
248644466,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),TIME_LIMIT_EXCEEDED,5000,0,N/A
248644375,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,2340,0,N/A
248626427,1933,D,Turtle Tenacity: Continual Mods,"constructive algorithms, greedy, math, number theory, sortings",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
248605934,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,2340,0,N/A
248601147,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,1872,0,N/A
248598402,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,936,0,N/A
248597715,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),TIME_LIMIT_EXCEEDED,5000,0,N/A
248596534,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),TIME_LIMIT_EXCEEDED,5000,0,N/A
248595094,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),TIME_LIMIT_EXCEEDED,5000,0,N/A
248587550,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,1013,0,N/A
248580165,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,405,0,N/A
248577634,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),TIME_LIMIT_EXCEEDED,5000,0,N/A
248576286,1933,C,Turtle Fingers: Count the Values of k,"brute force, implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,15,0,N/A
248554031,1933,B,Turtle Math: Fast Three Task,"implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
248553013,1933,B,Turtle Math: Fast Three Task,"implementation, math, number theory",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
248515823,1933,A,Turtle Puzzle: Rearrange and Negate,"greedy, math, sortings",C++20 (GCC 11-64),OK,31,0,N/A
248509992,1933,A,Turtle Puzzle: Rearrange and Negate,"greedy, math, sortings",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
246871618,1930,B,Permutation Printing,"brute force, constructive algorithms, math",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
246871052,1930,B,Permutation Printing,"brute force, constructive algorithms, math",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
246870311,1930,B,Permutation Printing,"brute force, constructive algorithms, math",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
246865378,1930,B,Permutation Printing,"brute force, constructive algorithms, math",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
246856588,1930,A,Maximise The Score,"greedy, sortings",C++20 (GCC 11-64),OK,686,0,N/A
246853815,1930,A,Maximise The Score,"greedy, sortings",C++20 (GCC 11-64),RUNTIME_ERROR,0,0,N/A
246853272,1930,A,Maximise The Score,"greedy, sortings",C++20 (GCC 11-64),WRONG_ANSWER,15,0,N/A
246564005,1929,B,Sasha and the Drawing,"constructive algorithms, greedy, math",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
246562622,1929,B,Sasha and the Drawing,"constructive algorithms, greedy, math",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
246532925,1929,B,Sasha and the Drawing,"constructive algorithms, greedy, math",C++20 (GCC 11-64),WRONG_ANSWER,15,0,N/A
246512755,1929,A,Sasha and the Beautiful Array,"constructive algorithms, greedy, math, sortings",C++20 (GCC 11-64),OK,93,0,N/A
244164901,71,A,Way Too Long Words,strings,C++20 (GCC 11-64),OK,15,0,N/A
243833707,469,A,I Wanna Be the Guy,"greedy, implementation",C++20 (GCC 11-64),OK,15,0,N/A
243803151,469,A,I Wanna Be the Guy,"greedy, implementation",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
243801614,469,A,I Wanna Be the Guy,"greedy, implementation",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
243800799,469,A,I Wanna Be the Guy,"greedy, implementation",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
243800610,469,A,I Wanna Be the Guy,"greedy, implementation",C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
243324186,1328,A,Divisibility Problem,math,C++20 (GCC 11-64),OK,62,0,N/A
242925075,705,A,Hulk,implementation,C++20 (GCC 11-64),WRONG_ANSWER,0,0,N/A
242923740,617,A,Elephant,math,C++20 (GCC 11-64),OK,15,0,N/A
242744761,4,A,Watermelon,"brute force, math",C++20 (GCC 11-64),OK,30,0,N/A
